id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pregunta_manager,pregunta_manager,model_upopet_pregunta,group_upopet_manager,1,1,1,1
respuesta_manager,respuesta_manager,model_upopet_respuesta,group_upopet_manager,1,1,1,1
categoriapregunta_manager,categoriapregunta_manager,model_upopet_categoriapregunta,group_upopet_manager,1,1,1,1
tipoevento_manager,tipoevento_manager,model_upopet_tipoevento,group_upopet_manager,1,1,1,1
evento_manager,evento_manager,model_upopet_evento,group_upopet_manager,1,1,1,1
empresa_manager,empresa_manager,model_upopet_empresa,group_upopet_manager,1,1,1,1
seguro_manager,seguro_manager,model_upopet_seguro,group_upopet_manager,1,1,1,1
especie_manager,especie_manager,model_upopet_especie,group_upopet_manager,1,1,1,1
pago_manager,pago_manager,model_upopet_pago,group_upopet_manager,1,1,1,1
metodopago_manager,metodopago_manager,model_upopet_metodopago,group_upopet_manager,1,1,1,1
tipo_manager,tipo_manager,model_upopet_tipo,group_upopet_manager,1,1,1,1
usuario_manager,usuario_manager,model_upopet_usuario,group_upopet_manager,1,1,1,1
valoracion_manager,valoracion_manager,model_upopet_valoracion,group_upopet_manager,1,1,1,1
matricula_manager,matricula_manager,model_upopet_matricula,group_upopet_manager,1,1,1,1
cuestionario_manager,cuestionario_manager,model_upopet_cuestionario,group_upopet_manager,1,1,1,1
